06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 34: meta_probs_sum=1.000000, vnet_loss=0.8803
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 35: meta_probs_sum=1.000000, vnet_loss=0.8583
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 36: meta_probs_sum=1.000000, vnet_loss=0.8777
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 37: meta_probs_sum=1.000000, vnet_loss=0.8462
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 38: meta_probs_sum=1.000000, vnet_loss=0.8560
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 39: meta_probs_sum=1.000000, vnet_loss=0.8550
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 40: meta_probs_sum=1.000000, vnet_loss=0.8256
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 41: meta_probs_sum=1.000000, vnet_loss=0.8254
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 42: meta_probs_sum=1.000000, vnet_loss=0.8286
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 43: meta_probs_sum=1.000000, vnet_loss=0.8097
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 44: meta_probs_sum=1.000000, vnet_loss=0.8108
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 45: meta_probs_sum=1.000000, vnet_loss=0.8047
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 46: meta_probs_sum=1.000000, vnet_loss=0.8030
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 47: meta_probs_sum=1.000000, vnet_loss=0.8058
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 48: meta_probs_sum=1.000000, vnet_loss=0.8041
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 49: meta_probs_sum=1.000000, vnet_loss=0.7731
06/03/2025 09:03:16 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 50: meta_probs_sum=1.000000, vnet_loss=0.7595
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 51: meta_probs_sum=1.000000, vnet_loss=0.7837
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 52: meta_probs_sum=1.000000, vnet_loss=0.7704
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 53: meta_probs_sum=1.000000, vnet_loss=0.7511
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 54: meta_probs_sum=1.000000, vnet_loss=0.7602
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 55: meta_probs_sum=1.000000, vnet_loss=0.7495
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 56: meta_probs_sum=1.000000, vnet_loss=0.7585
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 57: meta_probs_sum=1.000000, vnet_loss=0.7472
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 58: meta_probs_sum=1.000000, vnet_loss=0.8314
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 59: meta_probs_sum=1.000000, vnet_loss=0.7428
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 60: meta_probs_sum=1.000000, vnet_loss=0.7194
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 61: meta_probs_sum=1.000000, vnet_loss=0.7298
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 62: meta_probs_sum=1.000000, vnet_loss=0.7034
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 63: meta_probs_sum=1.000000, vnet_loss=0.7741
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 64: meta_probs_sum=1.000000, vnet_loss=0.7135
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 65: meta_probs_sum=1.000000, vnet_loss=0.7130
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 66: meta_probs_sum=1.000000, vnet_loss=0.7186
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 67: meta_probs_sum=1.000000, vnet_loss=0.7630
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 68: meta_probs_sum=1.000000, vnet_loss=0.7058
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 69: meta_probs_sum=1.000000, vnet_loss=0.6882
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 70: meta_probs_sum=1.000000, vnet_loss=0.7122
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 71: meta_probs_sum=1.000000, vnet_loss=0.7055
06/03/2025 09:03:17 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 72: meta_probs_sum=1.000000, vnet_loss=0.6985
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 73: meta_probs_sum=1.000000, vnet_loss=0.6972
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 74: meta_probs_sum=1.000000, vnet_loss=0.6635
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 75: meta_probs_sum=1.000000, vnet_loss=0.6791
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 76: meta_probs_sum=1.000000, vnet_loss=0.6882
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 77: meta_probs_sum=1.000000, vnet_loss=0.7773
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 78: meta_probs_sum=1.000000, vnet_loss=0.6711
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 79: meta_probs_sum=1.000000, vnet_loss=0.6657
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 80: meta_probs_sum=1.000000, vnet_loss=0.6746
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 81: meta_probs_sum=1.000000, vnet_loss=0.6460
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 82: meta_probs_sum=1.000000, vnet_loss=0.6411
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 83: meta_probs_sum=1.000000, vnet_loss=0.7123
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 84: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 85: meta_probs_sum=1.000000, vnet_loss=0.6310
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 86: meta_probs_sum=1.000000, vnet_loss=0.6278
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 87: meta_probs_sum=1.000000, vnet_loss=0.6478
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 88: meta_probs_sum=1.000000, vnet_loss=0.6371
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 89: meta_probs_sum=1.000000, vnet_loss=0.6510
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 90: meta_probs_sum=1.000000, vnet_loss=0.6139
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 91: meta_probs_sum=1.000000, vnet_loss=0.7106
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 92: meta_probs_sum=1.000000, vnet_loss=0.6685
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 93: meta_probs_sum=1.000000, vnet_loss=0.6664
06/03/2025 09:03:18 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 94: meta_probs_sum=1.000000, vnet_loss=0.6624
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 95: meta_probs_sum=1.000000, vnet_loss=0.6388
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 96: meta_probs_sum=1.000000, vnet_loss=0.6267
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 97: meta_probs_sum=1.000000, vnet_loss=0.6884
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 98: meta_probs_sum=1.000000, vnet_loss=0.6187
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 99: meta_probs_sum=1.000000, vnet_loss=0.6776
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 100: meta_probs_sum=1.000000, vnet_loss=0.6185
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 101: meta_probs_sum=1.000000, vnet_loss=0.5979
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 102: meta_probs_sum=1.000000, vnet_loss=0.5884
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 103: meta_probs_sum=1.000000, vnet_loss=0.6080
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 104: meta_probs_sum=1.000000, vnet_loss=0.6855
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 105: meta_probs_sum=1.000000, vnet_loss=0.6521
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 106: meta_probs_sum=1.000000, vnet_loss=0.6046
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 107: meta_probs_sum=1.000000, vnet_loss=0.6273
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 108: meta_probs_sum=1.000000, vnet_loss=0.6228
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 109: meta_probs_sum=1.000000, vnet_loss=0.5916
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 110: meta_probs_sum=1.000000, vnet_loss=0.6146
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 111: meta_probs_sum=1.000000, vnet_loss=0.5979
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 112: meta_probs_sum=1.000000, vnet_loss=0.6683
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 113: meta_probs_sum=1.000000, vnet_loss=0.6179
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 114: meta_probs_sum=1.000000, vnet_loss=0.6011
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 115: meta_probs_sum=1.000000, vnet_loss=0.6108
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 116: meta_probs_sum=1.000000, vnet_loss=0.5943
06/03/2025 09:03:19 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 117: meta_probs_sum=1.000000, vnet_loss=0.6026
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 118: meta_probs_sum=1.000000, vnet_loss=0.6616
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 119: meta_probs_sum=1.000000, vnet_loss=0.5850
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 120: meta_probs_sum=1.000000, vnet_loss=0.6046
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 121: meta_probs_sum=1.000000, vnet_loss=0.5899
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 122: meta_probs_sum=1.000000, vnet_loss=0.5941
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 123: meta_probs_sum=1.000000, vnet_loss=0.6374
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 124: meta_probs_sum=1.000000, vnet_loss=0.6441
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 125: meta_probs_sum=1.000000, vnet_loss=0.5625
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 126: meta_probs_sum=1.000000, vnet_loss=0.5905
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 127: meta_probs_sum=1.000000, vnet_loss=0.6061
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 128: meta_probs_sum=1.000000, vnet_loss=0.6151
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 129: meta_probs_sum=1.000000, vnet_loss=0.5796
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 130: meta_probs_sum=1.000000, vnet_loss=0.5742
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 131: meta_probs_sum=1.000000, vnet_loss=0.5710
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 132: meta_probs_sum=1.000000, vnet_loss=0.6063
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 133: meta_probs_sum=1.000000, vnet_loss=0.5570
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 134: meta_probs_sum=1.000000, vnet_loss=0.6256
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 135: meta_probs_sum=1.000000, vnet_loss=0.5949
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 136: meta_probs_sum=1.000000, vnet_loss=0.5986
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 137: meta_probs_sum=1.000000, vnet_loss=0.5956
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 138: meta_probs_sum=1.000000, vnet_loss=0.5563
06/03/2025 09:03:20 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 139: meta_probs_sum=1.000000, vnet_loss=0.5293
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 140: meta_probs_sum=1.000000, vnet_loss=0.6529
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 141: meta_probs_sum=1.000000, vnet_loss=0.6322
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 142: meta_probs_sum=1.000000, vnet_loss=0.5369
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 143: meta_probs_sum=1.000000, vnet_loss=0.5505
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 144: meta_probs_sum=1.000000, vnet_loss=0.6194
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 145: meta_probs_sum=1.000000, vnet_loss=0.5691
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 146: meta_probs_sum=1.000000, vnet_loss=0.5840
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 147: meta_probs_sum=1.000000, vnet_loss=0.5382
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 148: meta_probs_sum=1.000000, vnet_loss=0.6321
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 149: meta_probs_sum=1.000000, vnet_loss=0.5557
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 150: meta_probs_sum=1.000000, vnet_loss=0.6391
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 151: meta_probs_sum=1.000000, vnet_loss=0.6187
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 152: meta_probs_sum=1.000000, vnet_loss=0.5348
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 153: meta_probs_sum=1.000000, vnet_loss=0.5305
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 154: meta_probs_sum=1.000000, vnet_loss=0.5525
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 155: meta_probs_sum=1.000000, vnet_loss=0.5523
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 156: meta_probs_sum=1.000000, vnet_loss=0.5762
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 157: meta_probs_sum=1.000000, vnet_loss=0.5685
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 158: meta_probs_sum=1.000000, vnet_loss=0.5851
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 159: meta_probs_sum=1.000000, vnet_loss=0.5330
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 160: meta_probs_sum=1.000000, vnet_loss=0.5379
06/03/2025 09:03:21 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 161: meta_probs_sum=1.000000, vnet_loss=0.5571
06/03/2025 09:03:22 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 162: meta_probs_sum=1.000000, vnet_loss=0.6381
06/03/2025 09:03:22 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 163: meta_probs_sum=1.000000, vnet_loss=0.5736
06/03/2025 09:03:22 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 164: meta_probs_sum=1.000000, vnet_loss=0.5547
06/03/2025 09:03:22 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 165: meta_probs_sum=1.000000, vnet_loss=0.4970
06/03/2025 09:03:22 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 166: meta_probs_sum=1.000000, vnet_loss=0.5422
06/03/2025 09:03:22 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 167: meta_probs_sum=1.000000, vnet_loss=0.5396
06/03/2025 09:03:22 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 168: meta_probs_sum=1.000000, vnet_loss=0.5369
